[908960]: 953ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[20928]: 21808ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 21808ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 21808ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.1135851Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 21809ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 21870ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 21870ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 21870ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:20816, Write 3200 bytes audio data.
[654416]: 21870ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 21870ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[20928]: 21870ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.1758690Z, size:3200.
[20928]: 21870ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 388160 bytes (12130 msec)
[20928]: 21871ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1513600, unacknowledgedAudioDuration = 12130 msec, packetAudioDelay = 50 msec
[20928]: 21871ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 21886ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.1912337Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 21886ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 21918ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 21918ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 21918ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 21918ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:20864, Write 3200 bytes audio data.
[20928]: 21918ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.2235542Z, size:3200.
[654416]: 21918ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 21918ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 391360 bytes (12230 msec)
[20928]: 21918ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1516800, unacknowledgedAudioDuration = 12230 msec, packetAudioDelay = 50 msec
[20928]: 21918ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 21934ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.2390608Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 21934ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 21965ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 21965ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 21965ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[20928]: 21965ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.2706632Z, size:3200.
[654416]: 21965ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:20911, Write 3200 bytes audio data.
[20928]: 21965ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 394560 bytes (12330 msec)
[20928]: 21965ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1520000, unacknowledgedAudioDuration = 12330 msec, packetAudioDelay = 50 msec
[20928]: 21965ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 21965ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 21965ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.2707924Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 21966ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 22012ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[20928]: 22012ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.3175475Z, size:3200.
[654416]: 22012ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 22012ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 397760 bytes (12430 msec)
[654416]: 22012ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[20928]: 22012ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1523200, unacknowledgedAudioDuration = 12430 msec, packetAudioDelay = 50 msec
[20928]: 22012ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22012ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:20958, Write 3200 bytes audio data.
[654416]: 22012ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 22027ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.3326715Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22028ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22059ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 22059ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 22059ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21005, Write 3200 bytes audio data.
[20928]: 22059ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 22059ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 22059ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.3645269Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 22059ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.3644157Z, size:3200.
[20928]: 22059ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 400960 bytes (12530 msec)
[20928]: 22059ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1526400, unacknowledgedAudioDuration = 12530 msec, packetAudioDelay = 50 msec
[20928]: 22059ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22060ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22105ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 22105ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 22105ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 22106ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21051, Write 3200 bytes audio data.
[20928]: 22106ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.4109601Z, size:3200.
[20928]: 22106ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 404160 bytes (12630 msec)
[20928]: 22106ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1529600, unacknowledgedAudioDuration = 12630 msec, packetAudioDelay = 50 msec
[654416]: 22106ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 22106ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22106ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.4111104Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22107ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22153ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 22153ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 22153ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 22153ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21099, Write 3200 bytes audio data.
[654416]: 22153ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 22153ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.4584727Z, size:3200.
[654416]: 22153ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.4585040Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 22153ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 407360 bytes (12730 msec)
[20928]: 22153ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1532800, unacknowledgedAudioDuration = 12730 msec, packetAudioDelay = 50 msec
[20928]: 22153ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22154ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22216ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 22216ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 22216ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21162, Write 3200 bytes audio data.
[20928]: 22216ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 22216ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 22216ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.5216925Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 22216ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.5216978Z, size:3200.
[20928]: 22216ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 410560 bytes (12830 msec)
[20928]: 22216ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1536000, unacknowledgedAudioDuration = 12830 msec, packetAudioDelay = 50 msec
[20928]: 22216ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22217ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22264ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 22264ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 22264ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 22264ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21210, Write 3200 bytes audio data.
[20928]: 22264ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.5691405Z, size:3200.
[654416]: 22264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 22264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 413760 bytes (12930 msec)
[20928]: 22264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1539200, unacknowledgedAudioDuration = 12930 msec, packetAudioDelay = 50 msec
[20928]: 22264ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22279ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.5842337Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22279ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22310ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 22310ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 22310ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[20928]: 22311ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.6160150Z, size:3200.
[654416]: 22311ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21256, Write 3200 bytes audio data.
[20928]: 22311ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 416960 bytes (13030 msec)
[20928]: 22311ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1542400, unacknowledgedAudioDuration = 13030 msec, packetAudioDelay = 50 msec
[20928]: 22311ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22311ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 22326ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.6317027Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22327ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22357ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 22357ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[20928]: 22357ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 22357ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21303, Write 3200 bytes audio data.
[20928]: 22357ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.6627357Z, size:3200.
[654416]: 22357ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 22357ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 420160 bytes (13130 msec)
[20928]: 22357ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1545600, unacknowledgedAudioDuration = 13130 msec, packetAudioDelay = 50 msec
[654416]: 22357ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.6628223Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 22357ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22358ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22404ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 22404ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 22404ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[20928]: 22404ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.7094730Z, size:3200.
[654416]: 22404ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21350, Write 3200 bytes audio data.
[20928]: 22404ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 423360 bytes (13230 msec)
[20928]: 22404ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1548800, unacknowledgedAudioDuration = 13230 msec, packetAudioDelay = 50 msec
[20928]: 22404ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22404ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 22419ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=434 B, Time=2026-03-02T13:06:46.7243197Z
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000016700587FB0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[654416]: 22419ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[654416]: 22419ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:21365 Response Message: path: speech.hypothesis, size: 316.
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 360300000, with duration 111400000 (100ns). Text: over the past few years i've been wondering if i can break down this war so anyone who wants to understand and appreciate the beauty of this sophisticated language to do so i
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[654416]: 22419ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[654416]: 22419ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=7f36a91de7ce4032968f8c298a592468
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='RESULT-Json'; value='{"Id":"7f36a91de7ce4032968f8c298a592468","Text":"over the past few years i've been wondering if i can break down this war so anyone who wants to understand and appreciate the beauty of this sophisticated language to do so i","Offset":360300000,"Duration":111400000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='RESULT-RecognitionBackend'; value='online'
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='Auto-Detect-Source-Language-Result'; value='en-US'
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2A60; name='RESULT-Json'; value='{"Id":"7f36a91de7ce4032968f8c298a592468","Text":"over the past few years i've been wondering if i can break down this war so anyone who wants to understand and appreciate the beauty of this sophisticated language to do so i","Offset":360300000,"Duration":111400000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
