[104164]: 853ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[974398]: 9699ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 9699ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:25.6421016Z, size:3200.
[607663]: 9699ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 9699ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 9699ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:8838, Write 3200 bytes audio data.
[607663]: 9699ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 9699ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 82560 bytes (2580 msec)
[607663]: 9699ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=288 B, Time=2026-03-10T05:37:25.6423310Z
[607663]: 9699ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [000001D7419887C0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[974398]: 9699ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 736000, unacknowledgedAudioDuration = 2580 msec, packetAudioDelay = 50 msec
[974398]: 9699ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 9699ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[607663]: 9700ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:8838 Response Message: path: speech.hypothesis, size: 170.
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 203900000, with duration 14100000 (100ns). Text: one chinese emperor thought that
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[607663]: 9700ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[607663]: 9700ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=2a3e38d2bd2f4e1f815da4cb4d8838ef
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DEA0; name='RESULT-Json'; value='{"Id":"2a3e38d2bd2f4e1f815da4cb4d8838ef","Text":"one chinese emperor thought that","Offset":700000,"Duration":14100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DEA0; name='RESULT-RecognitionBackend'; value='online'
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DEA0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DEA0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DEA0; name='RESULT-Json'; value='{"Id":"2a3e38d2bd2f4e1f815da4cb4d8838ef","Text":"one chinese emperor thought that","Offset":700000,"Duration":14100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"2a3e38d2bd2f4e1f815da4cb4d8838ef","Text":"one chinese emperor thought that","Offset":700000,"Duration":14100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:163 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: after update: json='{"Id":"2a3e38d2bd2f4e1f815da4cb4d8838ef","Text":"one chinese emperor thought that","Offset":203900000,"Duration":14100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DEA0; name='RESULT-Json'; value='{"Id":"2a3e38d2bd2f4e1f815da4cb4d8838ef","Text":"one chinese emperor thought that","Offset":203900000,"Duration":14100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='AudioConfig_AudioSource'; value='File'
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DEA0; name='RESULT-RecognitionLatencyMs'; value='594'
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[607663]: 9700ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[607663]: 9700ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [000001D7419887C0]CSpxAudioStreamSession::FireResultEvent
[607663]: 9700ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:37:25.6428377Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[688319]: 9700ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[688319]: 9700ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 9700ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[688319]: 9700ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 9700ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[607663]: 9700ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 9747ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 9747ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[974398]: 9747ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 9747ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:8885, Write 3200 bytes audio data.
[974398]: 9747ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:25.6898227Z, size:3200.
[607663]: 9747ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 9747ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 85760 bytes (2680 msec)
[974398]: 9747ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 739200, unacknowledgedAudioDuration = 2680 msec, packetAudioDelay = 50 msec
[974398]: 9747ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 9747ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:37:25.6898864Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 9747ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 9794ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=297 B, Time=2026-03-10T05:37:25.7372205Z
[607663]: 9794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [000001D7419887C0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[974398]: 9794ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 9794ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[607663]: 9795ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:8933 Response Message: path: speech.hypothesis, size: 179.
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 203900000, with duration 17300000 (100ns). Text: one chinese emperor thought that whatever
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[974398]: 9795ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:25.7374313Z, size:3200.
[607663]: 9795ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[974398]: 9795ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 85760 bytes (2680 msec)
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[974398]: 9795ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 742400, unacknowledgedAudioDuration = 2680 msec, packetAudioDelay = 50 msec
[607663]: 9795ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=d70e4dcd801245049f36efca76a5a633
[974398]: 9795ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180C1E0; name='RESULT-Json'; value='{"Id":"d70e4dcd801245049f36efca76a5a633","Text":"one chinese emperor thought that whatever","Offset":700000,"Duration":17300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180C1E0; name='RESULT-RecognitionBackend'; value='online'
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180C1E0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180C1E0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180C1E0; name='RESULT-Json'; value='{"Id":"d70e4dcd801245049f36efca76a5a633","Text":"one chinese emperor thought that whatever","Offset":700000,"Duration":17300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"d70e4dcd801245049f36efca76a5a633","Text":"one chinese emperor thought that whatever","Offset":700000,"Duration":17300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:163 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: after update: json='{"Id":"d70e4dcd801245049f36efca76a5a633","Text":"one chinese emperor thought that whatever","Offset":203900000,"Duration":17300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180C1E0; name='RESULT-Json'; value='{"Id":"d70e4dcd801245049f36efca76a5a633","Text":"one chinese emperor thought that whatever","Offset":203900000,"Duration":17300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='AudioConfig_AudioSource'; value='File'
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180C1E0; name='RESULT-RecognitionLatencyMs'; value='486'
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[607663]: 9795ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [000001D7419887C0]CSpxAudioStreamSession::FireResultEvent
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 9795ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:8933, Write 3200 bytes audio data.
[607663]: 9795ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[688319]: 9795ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[688319]: 9795ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 9795ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[688319]: 9795ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 9795ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[607663]: 9810ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:37:25.7524124Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 9810ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 9840ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 9840ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[974398]: 9840ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 9840ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:8979, Write 3200 bytes audio data.
[607663]: 9840ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 9840ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:25.7830038Z, size:3200.
[974398]: 9840ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 92160 bytes (2880 msec)
[974398]: 9840ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 745600, unacknowledgedAudioDuration = 2880 msec, packetAudioDelay = 50 msec
[974398]: 9840ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 9856ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:37:25.7990400Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 9857ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 9904ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[974398]: 9904ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 9904ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 9904ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:9042, Write 3200 bytes audio data.
[974398]: 9904ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:25.8467807Z, size:3200.
[974398]: 9904ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 95360 bytes (2980 msec)
[607663]: 9904ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 9904ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 748800, unacknowledgedAudioDuration = 2980 msec, packetAudioDelay = 50 msec
[974398]: 9904ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 9904ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:37:25.8468837Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 9905ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[974398]: 9951ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 9951ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[974398]: 9951ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:25.8936686Z, size:3200.
[607663]: 9951ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[974398]: 9951ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 98560 bytes (3080 msec)
[607663]: 9951ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:9089, Write 3200 bytes audio data.
[974398]: 9951ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 752000, unacknowledgedAudioDuration = 3080 msec, packetAudioDelay = 50 msec
[974398]: 9951ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 9951ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[607663]: 9966ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:37:25.9092374Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 9967ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 9997ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=301 B, Time=2026-03-10T05:37:25.9399701Z
[974398]: 9997ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [000001D7419887C0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[607663]: 9997ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[974398]: 9997ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:25.9400504Z, size:3200.
[607663]: 9997ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:9136 Response Message: path: speech.hypothesis, size: 183.
[974398]: 9997ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 98560 bytes (3080 msec)
[974398]: 9997ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 755200, unacknowledgedAudioDuration = 3080 msec, packetAudioDelay = 50 msec
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[974398]: 9997ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 203900000, with duration 20100000 (100ns). Text: one chinese emperor thought that whatever the
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[607663]: 9997ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[607663]: 9997ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=54eb4466673f440daec967e768e93040
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180F5A0; name='RESULT-Json'; value='{"Id":"54eb4466673f440daec967e768e93040","Text":"one chinese emperor thought that whatever the","Offset":700000,"Duration":20100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180F5A0; name='RESULT-RecognitionBackend'; value='online'
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180F5A0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180F5A0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180F5A0; name='RESULT-Json'; value='{"Id":"54eb4466673f440daec967e768e93040","Text":"one chinese emperor thought that whatever the","Offset":700000,"Duration":20100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"54eb4466673f440daec967e768e93040","Text":"one chinese emperor thought that whatever the","Offset":700000,"Duration":20100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:163 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: after update: json='{"Id":"54eb4466673f440daec967e768e93040","Text":"one chinese emperor thought that whatever the","Offset":203900000,"Duration":20100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180F5A0; name='RESULT-Json'; value='{"Id":"54eb4466673f440daec967e768e93040","Text":"one chinese emperor thought that whatever the","Offset":203900000,"Duration":20100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
