[489137]: 835ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[863669]: 7317ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 579200 bytes (18100 msec)
[863669]: 7317ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 582400, unacknowledgedAudioDuration = 18100 msec, packetAudioDelay = 50 msec
[863669]: 7317ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7317ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[93758]: 7332ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:52.6496978Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7333ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7364ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 7364ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 7364ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:6522, Write 3200 bytes audio data.
[93758]: 7364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 7364ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 7364ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:52.6817303Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 7364ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:52.6817482Z, size:3200.
[863669]: 7364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 582400 bytes (18200 msec)
[863669]: 7364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 585600, unacknowledgedAudioDuration = 18200 msec, packetAudioDelay = 50 msec
[863669]: 7364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7365ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7411ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 7411ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 7411ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:6569, Write 3200 bytes audio data.
[93758]: 7411ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 7411ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[863669]: 7411ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:52.7285432Z, size:3200.
[863669]: 7411ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 585600 bytes (18300 msec)
[863669]: 7411ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 588800, unacknowledgedAudioDuration = 18300 msec, packetAudioDelay = 50 msec
[863669]: 7411ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7427ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:52.7439397Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7428ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 7458ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 7458ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 7458ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:52.7753629Z, size:3200.
[93758]: 7458ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 7458ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:6616, Write 3200 bytes audio data.
[863669]: 7458ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 588800 bytes (18400 msec)
[863669]: 7458ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 592000, unacknowledgedAudioDuration = 18400 msec, packetAudioDelay = 50 msec
[863669]: 7458ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7458ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[93758]: 7458ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:52.7754861Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7459ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 7506ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 7506ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 7506ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 7506ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:6664, Write 3200 bytes audio data.
[93758]: 7506ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[93758]: 7506ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:52.8232494Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 7506ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:52.8232142Z, size:3200.
[863669]: 7506ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 592000 bytes (18500 msec)
[863669]: 7506ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 595200, unacknowledgedAudioDuration = 18500 msec, packetAudioDelay = 50 msec
[863669]: 7506ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7507ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7568ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 7568ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 7568ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:6726, Write 3200 bytes audio data.
[93758]: 7568ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 7569ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[863669]: 7569ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:52.8858709Z, size:3200.
[863669]: 7569ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 595200 bytes (18600 msec)
[863669]: 7569ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 598400, unacknowledgedAudioDuration = 18600 msec, packetAudioDelay = 50 msec
[863669]: 7569ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7584ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:52.9012108Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7585ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 7616ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 7616ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 7616ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:52.9333431Z, size:3200.
[93758]: 7616ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 7616ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:6774, Write 3200 bytes audio data.
[863669]: 7616ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 598400 bytes (18700 msec)
[863669]: 7616ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 601600, unacknowledgedAudioDuration = 18700 msec, packetAudioDelay = 50 msec
[863669]: 7616ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7616ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[93758]: 7616ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:52.9334311Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7617ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7631ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=371 B, Time=2026-03-02T13:37:52.9485639Z
[93758]: 7631ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000013EF5C2ED10]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[93758]: 7631ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[93758]: 7631ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:6789 Response Message: path: speech.hypothesis, size: 253.
[93758]: 7631ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[93758]: 7631ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 99600000, with duration 75200000 (100ns). Text: everybody loves fireworks the lights the colors and of course the big boom but the history of fireworks isn't all
[93758]: 7631ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[93758]: 7631ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[93758]: 7631ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[93758]: 7631ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=34549b9db84e4687ada5e1c05352386f
[93758]: 7631ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='RESULT-Json'; value='{"Id":"34549b9db84e4687ada5e1c05352386f","Text":"everybody loves fireworks the lights the colors and of course the big boom but the history of fireworks isn't all","Offset":99600000,"Duration":75200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 7631ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='RESULT-RecognitionBackend'; value='online'
[93758]: 7631ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='Auto-Detect-Source-Language-Result'; value='en-US'
[93758]: 7631ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[93758]: 7631ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5CF5140; name='RESULT-Json'; value='{"Id":"34549b9db84e4687ada5e1c05352386f","Text":"everybody loves fireworks the lights the colors and of course the big boom but the history of fireworks isn't all","Offset":99600000,"Duration":75200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 7631ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"34549b9db84e4687ada5e1c05352386f","Text":"everybody loves fireworks the lights the colors and of course the big boom but the history of fireworks isn't all","Offset":99600000,"Duration":75200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 7631ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='AudioConfig_AudioSource'; value='File'
[93758]: 7632ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='RESULT-RecognitionLatencyMs'; value='660'
[93758]: 7632ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[93758]: 7632ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[93758]: 7632ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [0000013EF5C2ED10]CSpxAudioStreamSession::FireResultEvent
[281858]: 7632ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[281858]: 7632ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[281858]: 7632ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[281858]: 7632ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[281858]: 7632ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[93758]: 7663ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 7663ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 7663ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:6820, Write 3200 bytes audio data.
[93758]: 7663ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 7663ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[863669]: 7663ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:52.9799723Z, size:3200.
[863669]: 7663ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 601600 bytes (18800 msec)
[863669]: 7663ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 604800, unacknowledgedAudioDuration = 18800 msec, packetAudioDelay = 50 msec
[863669]: 7663ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7678ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=376 B, Time=2026-03-02T13:37:52.9950012Z
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000013EF5C2ED10]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[93758]: 7678ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[93758]: 7678ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:6836 Response Message: path: speech.hypothesis, size: 258.
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 99600000, with duration 78800000 (100ns). Text: everybody loves fireworks the lights the colors and of course the big boom but the history of fireworks isn't all hugs
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[93758]: 7678ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[93758]: 7678ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=82acc62149c1423abbe4fbe7964802a6
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF87E0; name='RESULT-Json'; value='{"Id":"82acc62149c1423abbe4fbe7964802a6","Text":"everybody loves fireworks the lights the colors and of course the big boom but the history of fireworks isn't all hugs","Offset":99600000,"Duration":78800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF87E0; name='RESULT-RecognitionBackend'; value='online'
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF87E0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF87E0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5CF87E0; name='RESULT-Json'; value='{"Id":"82acc62149c1423abbe4fbe7964802a6","Text":"everybody loves fireworks the lights the colors and of course the big boom but the history of fireworks isn't all hugs","Offset":99600000,"Duration":78800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"82acc62149c1423abbe4fbe7964802a6","Text":"everybody loves fireworks the lights the colors and of course the big boom but the history of fireworks isn't all hugs","Offset":99600000,"Duration":78800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='AudioConfig_AudioSource'; value='File'
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF87E0; name='RESULT-RecognitionLatencyMs'; value='519'
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[93758]: 7678ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[93758]: 7678ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [0000013EF5C2ED10]CSpxAudioStreamSession::FireResultEvent
[281858]: 7678ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[281858]: 7678ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[281858]: 7678ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[281858]: 7678ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[93758]: 7678ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:52.9957593Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[281858]: 7678ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[93758]: 7679ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7679ms SPX_TRACE_INFO:  web_socket.cpp:753 [0000013EF5DDEED0] Web socket upload rate this period was 121.1869 KB/s. Average 121.1869
[93758]: 7679ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5C2EDF8; name='SPEECH-EstimatedWebSocketUploadRate-KBps'; value='121.186913'
[93758]: 7708ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 7708ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 7708ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 7708ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:6866, Write 3200 bytes audio data.
[863669]: 7708ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:53.0256866Z, size:3200.
[93758]: 7708ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 7708ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 604800 bytes (18900 msec)
[93758]: 7708ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:53.0257711Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 7708ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 608000, unacknowledgedAudioDuration = 18900 msec, packetAudioDelay = 50 msec
[863669]: 7708ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7709ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
