[617029]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceAuthorization_Type'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-ModelId'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-Host'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-ProxyHostName'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-ProxyPort'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-ProxyUserName'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-ProxyPassword'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-ConnectionUrl'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-ProxyHostBypass'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='TRANSLATION-ToLanguages'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='TRANSLATION-Voice'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='TRANSLATION-Features'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-RecoMode'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-RecoLanguage'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SessionId'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-UserDefinedQueryParameters'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-RecoBackend'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-RecoModelName'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-RecoModelKey'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-RecoModelIniFile'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-SynthLanguage'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-SynthVoice'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-SynthOutputFormat'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-SynthEnableCompressedAudioTransmission'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-SynthesisBackend'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-SynthesisOfflineDataPath'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-SynthesisOfflineVoice'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-SynthesisModelKey'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-VoicesListEndpoint'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-InitialSilenceTimeoutMs'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-EndSilenceTimeoutMs'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-EnableAudioLogging'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-LanguageIdMode'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='TRANSLATION-CategoryId'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='Auto-Detect-Source-Languages'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='Auto-Detect-Source-Language-Result'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_RequestDetailedResultTrueFalse'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_RequestProfanityFilterTrueFalse'; value=''
[48773]: 12565ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_ProfanityOption'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_PostProcessingOption'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_RequestWordLevelTimestamps'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_StablePartialResultThreshold'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_OutputFormatOption'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_RequestSnr'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_TranslationRequestStablePartialResult'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_RequestWordBoundary'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_RequestPunctuationBoundary'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_RequestSentenceBoundary'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_SynthesisEventsSyncToAudio'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='RESULT-Json'; value='{"Id":"c211a702ba5244a796275a92f5d2b08e","RecognitionStatus":"Success","DisplayText":"A 13,000 mile dragon of earth and stone winds its way through the countryside of China with a history almost as long in Serpentine as its structure the Great Wall began as multiple walls of rammed earth built by individual feudal states during the trenchou period to protect against nomadic Raiders north of China and each other","Offset":66700000,"Duration":198800000,"Channel":0}'
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='RESULT-ErrorDetails'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='RESULT-RecognitionLatencyMs'; value='1080'
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='RESULT-SynthesisFirstByteLatencyMs'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='RESULT-SynthesisFinishLatencyMs'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='RESULT-SynthesisUnderrunTimeMs'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='RESULT-SynthesisConnectionLatencyMs'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='RESULT-SynthesisNetworkLatencyMs'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='RESULT-SynthesisServiceLatencyMs'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='RESULT-SynthesisBackend'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechServiceResponse_DiarizeIntermediateResults'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='CancellationDetails_Reason'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='CancellationDetails_ReasonText'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='CancellationDetails_ReasonDetailedText'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='AudioConfig_DeviceNameForCapture'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='AudioConfig_NumberOfChannelsForCapture'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='AudioConfig_SampleRateForCapture'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='AudioConfig_BitsPerSampleForCapture'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='AudioConfig_AudioSource'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='AudioConfig_DeviceNameForRender'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='AudioConfig_PlaybackBufferLengthInMs'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='AudioConfig_AudioProcessingOptions'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-LogFilename'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-SegmentationSilenceTimeoutMs'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-SegmentationMaximumTimeMs'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-SegmentationStrategy'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SPEECH-StartEventSensitivity'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='DIALOG-ApplicationId'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='DIALOG-DialogType'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='DIALOG-InitialSilenceTimeout'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='DIALOG-FromId'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='DIALOG-ConversationId'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='DIALOG-CustomVoiceDeploymentIds'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='DIALOG-SpeechActivityTemplate'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='CONVERSATION-ParticipantId'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='DIALOG-RequestBotStatusMessages'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='DIALOG-ConnectionId'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='DataBuffer_TimeStamp'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='DataBuffer_UserId'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='PronunciationAssessment_ReferenceText'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='PronunciationAssessment_GradingSystem'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='PronunciationAssessment_Granularity'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='PronunciationAssessment_EnableMiscue'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='PronunciationAssessment_PhonemeAlphabet'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='PronunciationAssessment_NBestPhonemeCount'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='PronunciationAssessment_EnableProsodyAssessment'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='PronunciationAssessment_Json'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='PronunciationAssessment_Params'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechSynthesisRequest_Pitch'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechSynthesisRequest_Rate'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechSynthesisRequest_Volume'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechSynthesisRequest_Style'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechSynthesisRequest_Temperature'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechSynthesisRequest_CustomLexiconUrl'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechSynthesisRequest_PreferLocales'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechSynthesis_FrameTimeoutInterval'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='SpeechSynthesis_RtfTimeoutThreshold'; value=''
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:193 CSpxHandleTable::StopTracking(h) h=0x00000223D1962060
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:208 CSpxHandleTable::StopTracking(h) class=ISpxRecognitionResult, h=0x00000223D1962060, p=0x00000223D1962060, tot=0
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:193 CSpxHandleTable::StopTracking(h) h=0x00000223D1962140
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:208 CSpxHandleTable::StopTracking(h) class=ISpxNamedProperties, h=0x00000223D1962140, p=0x00000223D1962140, tot=3
[48773]: 12566ms SPX_TRACE_INFO:  handle_table.h:319 Creating handle table counter for type id=418547108, name=ISpxSessionEventArgs in manager 00000223D1677A70
[48773]: 12566ms SPX_TRACE_FUNCTION:  handle_table.h:331 CSpxSharedPtrHandleTableManager::CreateHandleTable
[48773]: 12566ms SPX_TRACE_INFO:  handle_table.h:38 Creating handle table counter for type id=418547108, name=ISpxSessionEventArgs
[48773]: 12566ms SPX_TRACE_INFO:  handle_table.h:319 Creating handle table counter for type id=189265475, name=ISpxConnectionEventArgs in manager 00000223D1677A70
[48773]: 12566ms SPX_TRACE_FUNCTION:  handle_table.h:331 CSpxSharedPtrHandleTableManager::CreateHandleTable
[48773]: 12566ms SPX_TRACE_INFO:  handle_table.h:38 Creating handle table counter for type id=189265475, name=ISpxConnectionEventArgs
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:193 CSpxHandleTable::StopTracking(h) h=0x00000223D1AF0E10
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:208 CSpxHandleTable::StopTracking(h) class=ISpxRecognitionEventArgs, h=0x00000223D1AF0E10, p=0x00000223D1AF0E10, tot=0
[48773]: 12566ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 12566ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[48773]: 12566ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[48773]: 12566ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[48773]: 12566ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 12566ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[48773]: 12566ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 12566ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[543547]: 12611ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 12611ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 12611ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[543547]: 12611ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:41.0188770Z, size:3200.
[804107]: 12611ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:11743, Write 3200 bytes audio data.
[543547]: 12611ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 72000 bytes (2250 msec)
[543547]: 12611ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 924800, unacknowledgedAudioDuration = 2250 msec, packetAudioDelay = 50 msec
[543547]: 12611ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 12611ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 12611ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:43:41.0189468Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12612ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12612ms SPX_TRACE_INFO:  web_socket.cpp:753 [00000223CA7FD770] Web socket upload rate this period was 65.4133 KB/s. Average 92.6524
[804107]: 12612ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1C0DC38; name='SPEECH-EstimatedWebSocketUploadRate-KBps'; value='92.652443'
[804107]: 12659ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 12659ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[543547]: 12659ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 12659ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:11791, Write 3200 bytes audio data.
[804107]: 12659ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 12659ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:41.0667667Z, size:3200.
[543547]: 12659ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 75200 bytes (2350 msec)
[543547]: 12659ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 928000, unacknowledgedAudioDuration = 2350 msec, packetAudioDelay = 50 msec
[543547]: 12659ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 12674ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:43:41.0819372Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12675ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12706ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 12706ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 12706ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:11838, Write 3200 bytes audio data.
[804107]: 12706ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
